/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_011/HMTK2007_LY_011_Map2b.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_011/HMTK2007_LY_011_Map4b.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_011/HMTK2007_LY_011_Map4a.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_011/HMTK2007_LY_011_Map1a.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_011/HMTK2007_LY_011_Map1c.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_011/HMTK2007_LY_011_Map1e.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_011/HMTK2007_LY_011_Map1e.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_011/HMTK2007_LY_011_Map5a.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_011/HMTK2007_LY_011_Map3a.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_011/HMTK2007_LY_011_Map2c.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_011/HMTK2007_LY_011_Map2b.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_011/HMTK2007_LY_011_Map2a.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_011/HMTK2007_LY_011_Map4a.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_011/HMTK2007_LY_011_Map4b.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_011/HMTK2007_LY_011_Map1d.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_011/HMTK2007_LY_011_Map1d.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_011/HMTK2007_LY_011_Map5b.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_011/HMTK2007_LY_011_Map1e.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_011/HMTK2007_LY_011_Map1b.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_011/HMTK2007_LY_011_Map6a.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_011/HMTK2007_LY_011_Map1b.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_011/HMTK2007_LY_011_Map6a.jgwx
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_011/HMTK2007_LY_011_Map1d.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_011/HMTK2007_LY_011_Map4b.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_011/HMTK2007_LY_011_Map1c.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_011/HMTK2007_LY_011_Map1a.jpg
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_011/HMTK2007_LY_011_Map2d.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_011/HMTK2007_LY_011_Map1d.jgw
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_011/HMTK2007_LY_011_Map2c.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_011/HMTK2007_LY_011_Map4a.jpg.aux.xml
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_011/HMTK2007_LY_011_Map3a.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_011/HMTK2007_LY_011_Map1b.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_011/HMTK2007_LY_011_Map1a.aux
/data/hmtk-data/HMTK data files/HMTK_Charts/HMTK_Phase1_Georef_Scans_11x17/HMTK2007_LY_011/HMTK2007_LY_011_Map2a.jpg.aux.xml
